Permit #,County,City,ZIP,Status,Permit Type,Project Description,Issue Date,Expiration Date,Owner Name,Owner Phone,Owner Email,Contractor,Contractor License,Valuation ($)
P-2025-00126,Nevada,Colfax,95493,Expired,Building,Garage conversion,05/01/2025,05/01/2026,Owner 126,(794) 767-1672,owner126@example.com,Contractor 29,999712,40000
P-2025-00127,Yuba,Colfax,95254,Issued,Electrical,Room addition,06/20/2025,06/20/2026,Owner 127,(661) 305-6626,owner127@example.com,Contractor 46,744212,25000
P-2025-00128,Placer,Yuba City,95549,In Progress,Roofing,Tear-off and replace roof,10/29/2024,10/29/2025,Owner 128,(572) 581-5634,owner128@example.com,Contractor 25,914312,60000
P-2025-00129,Sacramento,Grass Valley,95437,Issued,Mechanical,Tear-off and replace roof,04/04/2025,04/04/2026,Owner 129,(771) 894-7333,owner129@example.com,Contractor 19,832118,40000
P-2025-00130,Sacramento,Grass Valley,95696,In Progress,Mechanical,Bathroom remodel,10/23/2024,10/23/2025,Owner 130,(558) 517-7421,owner130@example.com,Contractor 9,744417,12000
P-2025-00131,Sacramento,Nevada City,95786,Issued,Plumbing,Garage conversion,12/12/2024,12/12/2025,Owner 131,(861) 886-7937,owner131@example.com,Contractor 33,889702,5000
P-2025-00132,Placer,Lincoln,95884,Expired,Electrical,Bathroom remodel,03/23/2025,03/23/2026,Owner 132,(396) 431-3253,owner132@example.com,Contractor 10,740456,12000
P-2025-00133,Nevada,Lincoln,95997,In Progress,Mechanical,Foundation repair,08/04/2025,08/04/2026,Owner 133,(811) 585-3527,owner133@example.com,Contractor 11,794815,60000
P-2025-00134,Yuba,Auburn,95520,Finaled,Mechanical,Bathroom remodel,10/05/2024,10/05/2025,Owner 134,(892) 936-4891,owner134@example.com,Contractor 29,849384,60000
P-2025-00135,Placer,Roseville,95928,Expired,Roofing,Foundation repair,02/07/2025,02/07/2026,Owner 135,(398) 576-8218,owner135@example.com,Contractor 30,847729,60000
P-2025-00136,Yuba,Nevada City,95936,In Progress,Mechanical,Foundation repair,03/13/2025,03/13/2026,Owner 136,(819) 341-5096,owner136@example.com,Contractor 4,951967,60000
P-2025-00137,Nevada,Roseville,95185,In Progress,Mechanical,Kitchen remodel,03/18/2025,03/18/2026,Owner 137,(479) 660-9410,owner137@example.com,Contractor 10,929361,5000
P-2025-00138,Nevada,Sacramento,95154,Expired,Plumbing,New HVAC install,06/03/2025,06/03/2026,Owner 138,(714) 582-4862,owner138@example.com,Contractor 25,742784,12000
P-2025-00139,Nevada,Lincoln,95910,In Progress,Building,New HVAC install,06/02/2025,06/02/2026,Owner 139,(340) 239-5700,owner139@example.com,Contractor 31,772767,60000
P-2025-00140,Nevada,Grass Valley,95119,Finaled,Plumbing,Solar installation,09/28/2024,09/28/2025,Owner 140,(420) 353-9991,owner140@example.com,Contractor 47,976704,15000
P-2025-00141,Sacramento,Grass Valley,95148,In Progress,Electrical,New roof covering,07/30/2025,07/30/2026,Owner 141,(629) 854-8489,owner141@example.com,Contractor 5,758121,60000
P-2025-00142,Nevada,Colfax,95688,In Progress,Mechanical,Foundation repair,01/12/2025,01/12/2026,Owner 142,(935) 347-5772,owner142@example.com,Contractor 28,700820,25000
P-2025-00143,Yuba,Nevada City,95780,Issued,Roofing,Room addition,03/28/2025,03/28/2026,Owner 143,(736) 569-2108,owner143@example.com,Contractor 34,985255,25000
P-2025-00144,Yuba,Yuba City,95144,Expired,Mechanical,Tear-off and replace roof,01/08/2025,01/08/2026,Owner 144,(582) 459-1266,owner144@example.com,Contractor 23,735420,12000
P-2025-00145,Sacramento,Nevada City,95145,Finaled,Building,Room addition,05/24/2025,05/24/2026,Owner 145,(759) 546-3868,owner145@example.com,Contractor 50,943596,40000
P-2025-00146,Nevada,Yuba City,95137,Finaled,Roofing,Bathroom remodel,01/22/2025,01/22/2026,Owner 146,(406) 244-4268,owner146@example.com,Contractor 3,865463,12000
P-2025-00147,Yuba,Roseville,95137,In Progress,Plumbing,Foundation repair,01/04/2025,01/04/2026,Owner 147,(492) 565-1783,owner147@example.com,Contractor 42,874024,12000
P-2025-00148,Yuba,Yuba City,95495,Finaled,Electrical,Re-roof with shingles,07/23/2025,07/23/2026,Owner 148,(391) 708-9151,owner148@example.com,Contractor 24,972250,12000
P-2025-00149,Yuba,Nevada City,95658,Finaled,Plumbing,Kitchen remodel,08/13/2025,08/13/2026,Owner 149,(528) 305-2311,owner149@example.com,Contractor 21,855000,12000
P-2025-00150,Placer,Yuba City,95459,Expired,Mechanical,Re-roof with shingles,02/08/2025,02/08/2026,Owner 150,(243) 944-6776,owner150@example.com,Contractor 40,928034,12000
P-2025-00151,Yuba,Lincoln,95625,In Progress,Building,Kitchen remodel,11/01/2024,11/01/2025,Owner 151,(231) 346-8179,owner151@example.com,Contractor 3,766180,5000
P-2025-00152,Yuba,Auburn,95719,In Progress,Electrical,New HVAC install,05/27/2025,05/27/2026,Owner 152,(895) 660-7077,owner152@example.com,Contractor 24,932752,60000
P-2025-00153,Sacramento,Sacramento,95421,Finaled,Mechanical,Bathroom remodel,08/16/2025,08/16/2026,Owner 153,(455) 316-1424,owner153@example.com,Contractor 48,797542,15000
P-2025-00154,Nevada,Roseville,95893,Finaled,Plumbing,Foundation repair,01/02/2025,01/02/2026,Owner 154,(920) 656-4515,owner154@example.com,Contractor 40,849724,40000
P-2025-00155,Placer,Grass Valley,95562,In Progress,Roofing,Kitchen remodel,01/16/2025,01/16/2026,Owner 155,(930) 655-2438,owner155@example.com,Contractor 44,867556,40000
P-2025-00156,Sacramento,Roseville,95971,In Progress,Building,Foundation repair,03/31/2025,03/31/2026,Owner 156,(928) 926-3852,owner156@example.com,Contractor 24,966734,8000
P-2025-00157,Placer,Yuba City,95126,Finaled,Roofing,Bathroom remodel,07/24/2025,07/24/2026,Owner 157,(767) 786-7044,owner157@example.com,Contractor 30,989221,8000
P-2025-00158,Sacramento,Sacramento,95834,Expired,Building,Kitchen remodel,11/15/2024,11/15/2025,Owner 158,(738) 620-7708,owner158@example.com,Contractor 37,738666,8000
P-2025-00159,Yuba,Colfax,95452,In Progress,Building,Solar installation,04/15/2025,04/15/2026,Owner 159,(998) 764-3981,owner159@example.com,Contractor 50,767650,15000
P-2025-00160,Placer,Roseville,95268,In Progress,Building,Kitchen remodel,01/10/2025,01/10/2026,Owner 160,(530) 926-4694,owner160@example.com,Contractor 23,972051,12000
P-2025-00161,Sacramento,Nevada City,95740,Finaled,Electrical,New roof covering,08/15/2025,08/15/2026,Owner 161,(829) 746-2530,owner161@example.com,Contractor 33,788413,25000
P-2025-00162,Sacramento,Auburn,95945,Issued,Roofing,Bathroom remodel,12/01/2024,12/01/2025,Owner 162,(283) 246-5336,owner162@example.com,Contractor 42,810524,60000
P-2025-00163,Nevada,Yuba City,95742,Finaled,Plumbing,Room addition,12/06/2024,12/06/2025,Owner 163,(857) 509-8912,owner163@example.com,Contractor 16,912909,12000
P-2025-00164,Placer,Yuba City,95525,Expired,Building,Tear-off and replace roof,02/04/2025,02/04/2026,Owner 164,(675) 408-6573,owner164@example.com,Contractor 39,775323,12000
P-2025-00165,Placer,Lincoln,95627,Issued,Electrical,Re-roof with shingles,04/14/2025,04/14/2026,Owner 165,(526) 447-8642,owner165@example.com,Contractor 8,840232,15000
P-2025-00166,Nevada,Roseville,95493,Expired,Roofing,Kitchen remodel,05/21/2025,05/21/2026,Owner 166,(454) 363-6364,owner166@example.com,Contractor 37,863952,8000
P-2025-00167,Yuba,Yuba City,95415,Expired,Plumbing,Foundation repair,07/05/2025,07/05/2026,Owner 167,(223) 292-7442,owner167@example.com,Contractor 33,939720,8000
P-2025-00168,Nevada,Auburn,95388,Expired,Mechanical,New HVAC install,06/06/2025,06/06/2026,Owner 168,(811) 869-8710,owner168@example.com,Contractor 19,981380,5000
P-2025-00169,Sacramento,Lincoln,95882,Expired,Plumbing,Bathroom remodel,07/31/2025,07/31/2026,Owner 169,(574) 246-7563,owner169@example.com,Contractor 4,998991,25000
P-2025-00170,Sacramento,Grass Valley,95495,Expired,Electrical,Foundation repair,06/17/2025,06/17/2026,Owner 170,(982) 763-5582,owner170@example.com,Contractor 40,762291,8000
P-2025-00171,Sacramento,Colfax,95474,In Progress,Plumbing,New HVAC install,08/06/2025,08/06/2026,Owner 171,(403) 816-9341,owner171@example.com,Contractor 26,962184,5000
P-2025-00172,Sacramento,Yuba City,95631,Expired,Building,Bathroom remodel,09/01/2025,09/01/2026,Owner 172,(352) 820-9446,owner172@example.com,Contractor 9,871948,25000
P-2025-00173,Sacramento,Lincoln,95619,Expired,Roofing,Re-roof with shingles,04/14/2025,04/14/2026,Owner 173,(925) 776-5911,owner173@example.com,Contractor 31,708722,12000
P-2025-00174,Sacramento,Auburn,95711,Expired,Building,Re-roof with shingles,04/08/2025,04/08/2026,Owner 174,(471) 871-4728,owner174@example.com,Contractor 47,726924,25000
P-2025-00175,Yuba,Nevada City,95941,In Progress,Roofing,Foundation repair,01/22/2025,01/22/2026,Owner 175,(232) 786-2800,owner175@example.com,Contractor 13,709928,15000
P-2025-00176,Yuba,Rocklin,95520,Expired,Plumbing,Bathroom remodel,04/17/2025,04/17/2026,Owner 176,(953) 944-2020,owner176@example.com,Contractor 46,772394,25000
P-2025-00177,Yuba,Colfax,95485,Finaled,Mechanical,New HVAC install,06/10/2025,06/10/2026,Owner 177,(377) 670-9734,owner177@example.com,Contractor 22,986404,12000
P-2025-00178,Yuba,Rocklin,95352,Finaled,Electrical,Room addition,10/13/2024,10/13/2025,Owner 178,(771) 505-4684,owner178@example.com,Contractor 20,851521,40000
P-2025-00179,Yuba,Lincoln,95673,Finaled,Plumbing,New HVAC install,06/10/2025,06/10/2026,Owner 179,(494) 324-9899,owner179@example.com,Contractor 25,906848,60000
P-2025-00180,Nevada,Roseville,95831,Issued,Roofing,Panel upgrade,04/01/2025,04/01/2026,Owner 180,(554) 652-5201,owner180@example.com,Contractor 48,951175,8000
P-2025-00181,Sacramento,Nevada City,95211,In Progress,Mechanical,Panel upgrade,06/13/2025,06/13/2026,Owner 181,(448) 251-9700,owner181@example.com,Contractor 15,822073,5000
P-2025-00182,Yuba,Grass Valley,95797,In Progress,Plumbing,New HVAC install,08/04/2025,08/04/2026,Owner 182,(205) 763-3587,owner182@example.com,Contractor 27,949403,15000
P-2025-00183,Sacramento,Roseville,95761,Issued,Roofing,Panel upgrade,10/26/2024,10/26/2025,Owner 183,(987) 291-4804,owner183@example.com,Contractor 35,719555,8000
P-2025-00184,Yuba,Yuba City,95290,Finaled,Roofing,Tear-off and replace roof,02/23/2025,02/23/2026,Owner 184,(238) 209-5888,owner184@example.com,Contractor 37,756256,12000
P-2025-00185,Yuba,Nevada City,95971,Expired,Plumbing,Garage conversion,05/02/2025,05/02/2026,Owner 185,(479) 397-2845,owner185@example.com,Contractor 22,785193,40000
P-2025-00186,Nevada,Lincoln,95909,Finaled,Electrical,Bathroom remodel,02/02/2025,02/02/2026,Owner 186,(781) 890-4164,owner186@example.com,Contractor 12,912593,60000
P-2025-00187,Nevada,Sacramento,95785,Issued,Mechanical,New HVAC install,02/18/2025,02/18/2026,Owner 187,(389) 343-8822,owner187@example.com,Contractor 21,830048,5000
P-2025-00188,Yuba,Roseville,95437,Finaled,Plumbing,New roof covering,05/14/2025,05/14/2026,Owner 188,(796) 940-1187,owner188@example.com,Contractor 17,888508,40000
P-2025-00189,Nevada,Yuba City,95414,In Progress,Building,Garage conversion,05/27/2025,05/27/2026,Owner 189,(615) 902-9233,owner189@example.com,Contractor 46,863042,40000
P-2025-00190,Placer,Rocklin,95236,Expired,Electrical,New HVAC install,07/26/2025,07/26/2026,Owner 190,(356) 665-7121,owner190@example.com,Contractor 27,987957,15000
P-2025-00191,Nevada,Colfax,95557,Finaled,Roofing,New roof covering,12/23/2024,12/23/2025,Owner 191,(279) 777-2838,owner191@example.com,Contractor 4,987125,25000
P-2025-00192,Placer,Nevada City,95435,Expired,Mechanical,Foundation repair,06/13/2025,06/13/2026,Owner 192,(319) 896-4365,owner192@example.com,Contractor 46,956286,5000
P-2025-00193,Yuba,Nevada City,95625,Expired,Plumbing,Tear-off and replace roof,01/06/2025,01/06/2026,Owner 193,(667) 777-1945,owner193@example.com,Contractor 36,942419,40000
P-2025-00194,Sacramento,Auburn,95863,In Progress,Building,Re-roof with shingles,04/20/2025,04/20/2026,Owner 194,(792) 274-1742,owner194@example.com,Contractor 28,880632,40000
P-2025-00195,Nevada,Yuba City,95132,Finaled,Mechanical,Tear-off and replace roof,08/23/2025,08/23/2026,Owner 195,(618) 384-3218,owner195@example.com,Contractor 50,920390,12000
P-2025-00196,Yuba,Grass Valley,95799,In Progress,Plumbing,Re-roof with shingles,03/13/2025,03/13/2026,Owner 196,(869) 556-2943,owner196@example.com,Contractor 12,981678,15000
P-2025-00197,Nevada,Auburn,95405,Expired,Roofing,New roof covering,12/28/2024,12/28/2025,Owner 197,(889) 936-9920,owner197@example.com,Contractor 28,978886,15000
P-2025-00198,Sacramento,Nevada City,95382,In Progress,Roofing,Solar installation,05/30/2025,05/30/2026,Owner 198,(942) 983-2848,owner198@example.com,Contractor 3,919802,25000
P-2025-00199,Nevada,Grass Valley,95708,Issued,Roofing,New roof covering,09/16/2025,09/16/2026,Owner 199,(657) 812-1797,owner199@example.com,Contractor 16,723192,15000
P-2025-00200,Placer,Auburn,95243,Finaled,Roofing,Foundation repair,02/12/2025,02/12/2026,Owner 200,(439) 949-6224,owner200@example.com,Contractor 37,868120,8000
P-2025-00201,Placer,Sacramento,95407,Finaled,Roofing,Garage conversion,04/23/2025,04/23/2026,Owner 201,(262) 770-3869,owner201@example.com,Contractor 41,923976,25000
P-2025-00202,Yuba,Colfax,95426,Expired,Building,New HVAC install,01/14/2025,01/14/2026,Owner 202,(618) 352-5913,owner202@example.com,Contractor 25,796405,60000
P-2025-00203,Placer,Roseville,95978,In Progress,Plumbing,New roof covering,12/23/2024,12/23/2025,Owner 203,(674) 259-7761,owner203@example.com,Contractor 27,992178,25000
P-2025-00204,Sacramento,Rocklin,95438,Issued,Plumbing,New roof covering,07/18/2025,07/18/2026,Owner 204,(660) 579-2514,owner204@example.com,Contractor 35,799867,5000
P-2025-00205,Nevada,Grass Valley,95292,In Progress,Plumbing,Garage conversion,05/10/2025,05/10/2026,Owner 205,(690) 413-6455,owner205@example.com,Contractor 20,708039,8000
P-2025-00206,Placer,Rocklin,95506,In Progress,Building,Solar installation,06/19/2025,06/19/2026,Owner 206,(765) 529-5637,owner206@example.com,Contractor 25,944449,25000
P-2025-00207,Sacramento,Lincoln,95625,Expired,Electrical,Panel upgrade,10/27/2024,10/27/2025,Owner 207,(677) 300-8692,owner207@example.com,Contractor 49,867894,8000
P-2025-00208,Nevada,Rocklin,95859,In Progress,Electrical,Re-roof with shingles,03/19/2025,03/19/2026,Owner 208,(216) 467-7841,owner208@example.com,Contractor 19,779907,8000
P-2025-00209,Placer,Yuba City,95663,Finaled,Roofing,Re-roof with shingles,04/09/2025,04/09/2026,Owner 209,(463) 981-9005,owner209@example.com,Contractor 47,957213,15000
P-2025-00210,Placer,Colfax,95600,In Progress,Electrical,Bathroom remodel,06/30/2025,06/30/2026,Owner 210,(755) 857-1962,owner210@example.com,Contractor 34,717733,60000
P-2025-00211,Yuba,Nevada City,95962,In Progress,Building,Tear-off and replace roof,08/17/2025,08/17/2026,Owner 211,(269) 924-3474,owner211@example.com,Contractor 1,814672,25000
P-2025-00212,Yuba,Yuba City,95116,Issued,Electrical,Tear-off and replace roof,02/03/2025,02/03/2026,Owner 212,(744) 764-7739,owner212@example.com,Contractor 1,708769,25000
P-2025-00213,Nevada,Colfax,95932,Expired,Mechanical,Panel upgrade,05/07/2025,05/07/2026,Owner 213,(383) 309-2578,owner213@example.com,Contractor 34,778065,8000
P-2025-00214,Sacramento,Lincoln,95373,Expired,Mechanical,Foundation repair,06/18/2025,06/18/2026,Owner 214,(280) 582-7652,owner214@example.com,Contractor 30,996223,8000
P-2025-00215,Nevada,Auburn,95195,Expired,Roofing,Panel upgrade,10/03/2024,10/03/2025,Owner 215,(588) 586-8798,owner215@example.com,Contractor 4,704954,40000
P-2025-00216,Yuba,Lincoln,95679,Issued,Building,Solar installation,06/29/2025,06/29/2026,Owner 216,(740) 243-4764,owner216@example.com,Contractor 14,997158,15000
P-2025-00217,Sacramento,Colfax,95677,Issued,Building,Kitchen remodel,05/09/2025,05/09/2026,Owner 217,(383) 522-1256,owner217@example.com,Contractor 14,775597,60000
P-2025-00218,Sacramento,Nevada City,95677,In Progress,Plumbing,Kitchen remodel,09/25/2024,09/25/2025,Owner 218,(780) 598-9856,owner218@example.com,Contractor 22,901245,60000
P-2025-00219,Sacramento,Auburn,95200,Expired,Building,Foundation repair,07/15/2025,07/15/2026,Owner 219,(437) 277-6580,owner219@example.com,Contractor 39,907986,60000
P-2025-00220,Sacramento,Yuba City,95602,In Progress,Building,Garage conversion,04/10/2025,04/10/2026,Owner 220,(564) 766-7150,owner220@example.com,Contractor 28,797380,40000
P-2025-00221,Sacramento,Rocklin,95830,Issued,Plumbing,Kitchen remodel,11/29/2024,11/29/2025,Owner 221,(284) 474-3526,owner221@example.com,Contractor 25,780885,40000
P-2025-00222,Nevada,Grass Valley,95105,Finaled,Electrical,New HVAC install,03/09/2025,03/09/2026,Owner 222,(655) 568-5419,owner222@example.com,Contractor 7,769471,5000
P-2025-00223,Yuba,Grass Valley,95126,Issued,Plumbing,Solar installation,06/21/2025,06/21/2026,Owner 223,(562) 767-2524,owner223@example.com,Contractor 39,870094,60000
P-2025-00224,Yuba,Sacramento,95897,Issued,Building,Panel upgrade,03/11/2025,03/11/2026,Owner 224,(942) 772-4977,owner224@example.com,Contractor 37,973208,8000
P-2025-00225,Placer,Roseville,95408,Finaled,Plumbing,Bathroom remodel,10/09/2024,10/09/2025,Owner 225,(704) 349-2036,owner225@example.com,Contractor 11,927895,12000
P-2025-00226,Nevada,Lincoln,95357,In Progress,Electrical,Solar installation,02/21/2025,02/21/2026,Owner 226,(938) 840-9123,owner226@example.com,Contractor 39,802523,15000
P-2025-00227,Nevada,Sacramento,95440,Expired,Roofing,Panel upgrade,08/01/2025,08/01/2026,Owner 227,(537) 650-6484,owner227@example.com,Contractor 28,771368,12000
P-2025-00228,Yuba,Lincoln,95281,Expired,Mechanical,New roof covering,04/13/2025,04/13/2026,Owner 228,(526) 498-9044,owner228@example.com,Contractor 37,827100,12000
P-2025-00229,Sacramento,Grass Valley,95677,In Progress,Electrical,Re-roof with shingles,03/16/2025,03/16/2026,Owner 229,(806) 758-3947,owner229@example.com,Contractor 44,988410,5000
P-2025-00230,Sacramento,Grass Valley,95938,Expired,Roofing,Solar installation,01/31/2025,01/31/2026,Owner 230,(889) 711-3280,owner230@example.com,Contractor 41,858771,8000
P-2025-00231,Yuba,Grass Valley,95559,Expired,Roofing,Re-roof with shingles,05/18/2025,05/18/2026,Owner 231,(796) 610-9755,owner231@example.com,Contractor 33,919310,25000
P-2025-00232,Nevada,Grass Valley,95887,In Progress,Electrical,Foundation repair,09/06/2025,09/06/2026,Owner 232,(873) 880-6816,owner232@example.com,Contractor 11,723224,25000
P-2025-00233,Yuba,Grass Valley,95110,Issued,Plumbing,New HVAC install,10/29/2024,10/29/2025,Owner 233,(464) 427-9366,owner233@example.com,Contractor 48,971999,25000
P-2025-00234,Yuba,Lincoln,95500,Expired,Mechanical,New roof covering,12/01/2024,12/01/2025,Owner 234,(990) 895-9199,owner234@example.com,Contractor 10,880862,5000
P-2025-00235,Yuba,Grass Valley,95218,In Progress,Building,Panel upgrade,01/20/2025,01/20/2026,Owner 235,(556) 519-6620,owner235@example.com,Contractor 30,808458,25000
P-2025-00236,Nevada,Yuba City,95839,Expired,Electrical,Solar installation,01/20/2025,01/20/2026,Owner 236,(526) 268-5919,owner236@example.com,Contractor 3,760337,5000
P-2025-00237,Placer,Rocklin,95628,In Progress,Building,Garage conversion,04/02/2025,04/02/2026,Owner 237,(765) 363-6422,owner237@example.com,Contractor 36,923540,15000
P-2025-00238,Placer,Nevada City,95755,Expired,Plumbing,Garage conversion,05/29/2025,05/29/2026,Owner 238,(605) 229-4232,owner238@example.com,Contractor 29,925209,15000
P-2025-00239,Sacramento,Grass Valley,95691,Issued,Roofing,New roof covering,09/22/2025,09/22/2026,Owner 239,(749) 391-6993,owner239@example.com,Contractor 21,803323,15000
P-2025-00240,Yuba,Colfax,95754,Finaled,Electrical,Garage conversion,07/28/2025,07/28/2026,Owner 240,(811) 597-7431,owner240@example.com,Contractor 38,759890,12000
P-2025-00241,Placer,Roseville,95729,Issued,Plumbing,Room addition,03/28/2025,03/28/2026,Owner 241,(888) 337-6131,owner241@example.com,Contractor 8,825080,12000
P-2025-00242,Placer,Colfax,95497,Expired,Roofing,New HVAC install,07/27/2025,07/27/2026,Owner 242,(810) 341-7286,owner242@example.com,Contractor 28,797388,15000
P-2025-00243,Placer,Colfax,95270,Expired,Mechanical,Garage conversion,11/03/2024,11/03/2025,Owner 243,(495) 343-4065,owner243@example.com,Contractor 21,936454,25000
P-2025-00244,Yuba,Nevada City,95299,Expired,Electrical,Tear-off and replace roof,08/28/2025,08/28/2026,Owner 244,(775) 717-9109,owner244@example.com,Contractor 27,957805,15000
P-2025-00245,Placer,Grass Valley,95678,Issued,Plumbing,Solar installation,09/26/2024,09/26/2025,Owner 245,(979) 425-5785,owner245@example.com,Contractor 3,844102,8000
P-2025-00246,Yuba,Yuba City,95662,Issued,Electrical,Bathroom remodel,12/23/2024,12/23/2025,Owner 246,(786) 316-5389,owner246@example.com,Contractor 50,984744,60000
P-2025-00247,Yuba,Colfax,95323,Expired,Mechanical,Tear-off and replace roof,03/21/2025,03/21/2026,Owner 247,(304) 953-5055,owner247@example.com,Contractor 20,716898,15000
P-2025-00248,Yuba,Grass Valley,95894,In Progress,Electrical,Kitchen remodel,05/13/2025,05/13/2026,Owner 248,(414) 955-6744,owner248@example.com,Contractor 46,924482,8000
P-2025-00249,Placer,Auburn,95683,Finaled,Roofing,New roof covering,11/13/2024,11/13/2025,Owner 249,(745) 487-9827,owner249@example.com,Contractor 11,869687,40000
