Permit #,County,City,ZIP,Status,Permit Type,Project Description,Issue Date,Expiration Date,Owner Name,Owner Phone,Owner Email,Contractor,Contractor License,Valuation ($)
P-2025-00250,Sacramento,Colfax,95795,Issued,Electrical,Room addition,04/28/2025,04/28/2026,Owner 250,(338) 968-7743,owner250@example.com,Contractor 4,845397,60000
P-2025-00251,Placer,Nevada City,95828,Finaled,Roofing,Bathroom remodel,10/24/2024,10/24/2025,Owner 251,(453) 979-7434,owner251@example.com,Contractor 32,774538,25000
P-2025-00252,Yuba,Sacramento,95562,Issued,Electrical,Garage conversion,11/05/2024,11/05/2025,Owner 252,(848) 987-2525,owner252@example.com,Contractor 26,970329,40000
P-2025-00253,Yuba,Lincoln,95695,Issued,Electrical,Solar installation,05/05/2025,05/05/2026,Owner 253,(992) 950-2526,owner253@example.com,Contractor 47,940359,40000
P-2025-00254,Yuba,Rocklin,95539,In Progress,Electrical,Kitchen remodel,10/19/2024,10/19/2025,Owner 254,(706) 474-6289,owner254@example.com,Contractor 19,877080,25000
P-2025-00255,Yuba,Lincoln,95798,Issued,Roofing,Room addition,12/03/2024,12/03/2025,Owner 255,(247) 301-8529,owner255@example.com,Contractor 2,765136,60000
P-2025-00256,Nevada,Sacramento,95307,In Progress,Plumbing,Solar installation,07/06/2025,07/06/2026,Owner 256,(865) 509-3604,owner256@example.com,Contractor 18,748937,40000
P-2025-00257,Sacramento,Nevada City,95153,Expired,Electrical,Kitchen remodel,03/24/2025,03/24/2026,Owner 257,(840) 512-4836,owner257@example.com,Contractor 28,747814,40000
P-2025-00258,Yuba,Grass Valley,95235,In Progress,Building,New roof covering,08/07/2025,08/07/2026,Owner 258,(731) 896-8291,owner258@example.com,Contractor 1,704227,40000
P-2025-00259,Placer,Yuba City,95172,In Progress,Building,Re-roof with shingles,04/02/2025,04/02/2026,Owner 259,(592) 291-2678,owner259@example.com,Contractor 7,864286,12000
P-2025-00260,Placer,Nevada City,95170,Issued,Roofing,Re-roof with shingles,04/24/2025,04/24/2026,Owner 260,(824) 865-3688,owner260@example.com,Contractor 29,884123,40000
P-2025-00261,Yuba,Rocklin,95188,Issued,Roofing,Re-roof with shingles,06/07/2025,06/07/2026,Owner 261,(343) 970-3017,owner261@example.com,Contractor 38,901343,12000
P-2025-00262,Placer,Roseville,95760,Issued,Electrical,Bathroom remodel,02/17/2025,02/17/2026,Owner 262,(454) 766-5668,owner262@example.com,Contractor 50,714063,60000
P-2025-00263,Placer,Sacramento,95402,Issued,Electrical,New roof covering,10/22/2024,10/22/2025,Owner 263,(445) 706-7322,owner263@example.com,Contractor 8,826396,15000
P-2025-00264,Nevada,Lincoln,95424,In Progress,Mechanical,Kitchen remodel,11/02/2024,11/02/2025,Owner 264,(596) 782-7895,owner264@example.com,Contractor 24,986448,40000
P-2025-00265,Nevada,Grass Valley,95114,Finaled,Plumbing,Kitchen remodel,06/28/2025,06/28/2026,Owner 265,(420) 240-1990,owner265@example.com,Contractor 26,965609,12000
P-2025-00266,Yuba,Sacramento,95184,In Progress,Mechanical,Re-roof with shingles,11/07/2024,11/07/2025,Owner 266,(484) 285-6077,owner266@example.com,Contractor 6,968070,8000
P-2025-00267,Yuba,Grass Valley,95417,Expired,Mechanical,New HVAC install,07/07/2025,07/07/2026,Owner 267,(947) 444-1948,owner267@example.com,Contractor 16,745200,15000
P-2025-00268,Nevada,Roseville,95782,In Progress,Plumbing,Room addition,07/27/2025,07/27/2026,Owner 268,(322) 212-3248,owner268@example.com,Contractor 45,705950,8000
P-2025-00269,Sacramento,Nevada City,95480,In Progress,Electrical,Foundation repair,01/13/2025,01/13/2026,Owner 269,(967) 999-5403,owner269@example.com,Contractor 47,761895,60000
P-2025-00270,Sacramento,Colfax,95165,Finaled,Electrical,Re-roof with shingles,09/09/2025,09/09/2026,Owner 270,(929) 790-2262,owner270@example.com,Contractor 32,938654,25000
P-2025-00271,Placer,Lincoln,95261,Finaled,Building,Solar installation,03/24/2025,03/24/2026,Owner 271,(991) 305-2889,owner271@example.com,Contractor 15,966770,5000
P-2025-00272,Nevada,Yuba City,95472,Expired,Building,New roof covering,09/02/2025,09/02/2026,Owner 272,(353) 383-1579,owner272@example.com,Contractor 36,919870,8000
P-2025-00273,Sacramento,Roseville,95945,Issued,Roofing,Re-roof with shingles,04/13/2025,04/13/2026,Owner 273,(785) 581-2956,owner273@example.com,Contractor 33,727615,8000
P-2025-00274,Yuba,Grass Valley,95998,Expired,Mechanical,Tear-off and replace roof,06/02/2025,06/02/2026,Owner 274,(489) 992-6090,owner274@example.com,Contractor 21,745290,25000
P-2025-00275,Placer,Roseville,95677,Finaled,Building,New HVAC install,02/03/2025,02/03/2026,Owner 275,(957) 837-4974,owner275@example.com,Contractor 30,893081,25000
P-2025-00276,Placer,Nevada City,95106,Expired,Roofing,Foundation repair,01/15/2025,01/15/2026,Owner 276,(224) 438-9872,owner276@example.com,Contractor 23,705030,12000
P-2025-00277,Nevada,Rocklin,95642,In Progress,Plumbing,Panel upgrade,09/24/2025,09/24/2026,Owner 277,(629) 703-1981,owner277@example.com,Contractor 10,846709,5000
P-2025-00278,Yuba,Lincoln,95569,Issued,Roofing,Foundation repair,09/02/2025,09/02/2026,Owner 278,(794) 297-9280,owner278@example.com,Contractor 9,906753,5000
P-2025-00279,Yuba,Nevada City,95342,Finaled,Mechanical,Tear-off and replace roof,11/25/2024,11/25/2025,Owner 279,(467) 522-7438,owner279@example.com,Contractor 45,871049,12000
P-2025-00280,Nevada,Rocklin,95239,Issued,Electrical,New roof covering,02/05/2025,02/05/2026,Owner 280,(359) 308-3693,owner280@example.com,Contractor 29,944347,12000
P-2025-00281,Sacramento,Rocklin,95562,Finaled,Building,Foundation repair,02/28/2025,02/28/2026,Owner 281,(674) 471-2964,owner281@example.com,Contractor 6,782635,60000
P-2025-00282,Nevada,Rocklin,95955,Finaled,Electrical,Room addition,10/08/2024,10/08/2025,Owner 282,(351) 293-5066,owner282@example.com,Contractor 23,907746,25000
P-2025-00283,Placer,Auburn,95514,Expired,Electrical,Panel upgrade,08/30/2025,08/30/2026,Owner 283,(769) 966-5093,owner283@example.com,Contractor 7,942243,5000
P-2025-00284,Nevada,Rocklin,95233,In Progress,Building,Tear-off and replace roof,07/15/2025,07/15/2026,Owner 284,(610) 581-2376,owner284@example.com,Contractor 38,835696,60000
P-2025-00285,Placer,Yuba City,95928,In Progress,Building,Kitchen remodel,08/17/2025,08/17/2026,Owner 285,(294) 539-3007,owner285@example.com,Contractor 3,941694,5000
P-2025-00286,Yuba,Yuba City,95130,Expired,Mechanical,Re-roof with shingles,06/30/2025,06/30/2026,Owner 286,(899) 636-3831,owner286@example.com,Contractor 23,812573,8000
P-2025-00287,Placer,Auburn,95728,In Progress,Electrical,Solar installation,05/07/2025,05/07/2026,Owner 287,(862) 502-9173,owner287@example.com,Contractor 27,988719,15000
P-2025-00288,Yuba,Nevada City,95529,In Progress,Building,Panel upgrade,08/24/2025,08/24/2026,Owner 288,(858) 738-5082,owner288@example.com,Contractor 41,985032,60000
P-2025-00289,Yuba,Colfax,95900,Expired,Plumbing,New HVAC install,09/15/2025,09/15/2026,Owner 289,(552) 779-9231,owner289@example.com,Contractor 21,903623,12000
P-2025-00290,Placer,Auburn,95930,Finaled,Building,New HVAC install,06/24/2025,06/24/2026,Owner 290,(259) 683-9674,owner290@example.com,Contractor 23,822034,8000
P-2025-00291,Placer,Roseville,95646,Issued,Roofing,Garage conversion,08/04/2025,08/04/2026,Owner 291,(982) 424-7363,owner291@example.com,Contractor 23,791075,8000
P-2025-00292,Sacramento,Auburn,95820,Finaled,Mechanical,New HVAC install,05/26/2025,05/26/2026,Owner 292,(781) 777-3328,owner292@example.com,Contractor 37,798688,60000
P-2025-00293,Placer,Yuba City,95138,Issued,Mechanical,Panel upgrade,01/15/2025,01/15/2026,Owner 293,(257) 438-4584,owner293@example.com,Contractor 2,976010,15000
P-2025-00294,Placer,Nevada City,95448,In Progress,Electrical,Room addition,09/24/2025,09/24/2026,Owner 294,(531) 260-1359,owner294@example.com,Contractor 10,774266,60000
P-2025-00295,Nevada,Lincoln,95821,Expired,Mechanical,New HVAC install,07/30/2025,07/30/2026,Owner 295,(800) 303-6514,owner295@example.com,Contractor 20,869136,8000
P-2025-00296,Yuba,Lincoln,95278,Finaled,Plumbing,Garage conversion,07/06/2025,07/06/2026,Owner 296,(428) 881-3872,owner296@example.com,Contractor 25,860863,40000
P-2025-00297,Placer,Auburn,95818,Expired,Electrical,Bathroom remodel,10/07/2024,10/07/2025,Owner 297,(989) 781-1530,owner297@example.com,Contractor 12,866837,60000
P-2025-00298,Nevada,Yuba City,95244,Finaled,Roofing,Garage conversion,11/15/2024,11/15/2025,Owner 298,(963) 279-4899,owner298@example.com,Contractor 23,867519,8000
P-2025-00299,Sacramento,Yuba City,95111,Finaled,Building,Garage conversion,11/03/2024,11/03/2025,Owner 299,(414) 455-2110,owner299@example.com,Contractor 23,834562,60000
P-2025-00300,Yuba,Yuba City,95850,Expired,Building,Tear-off and replace roof,07/31/2025,07/31/2026,Owner 300,(370) 623-9078,owner300@example.com,Contractor 25,884146,25000
P-2025-00301,Placer,Nevada City,95562,Issued,Building,Solar installation,03/16/2025,03/16/2026,Owner 301,(234) 501-1328,owner301@example.com,Contractor 21,836906,5000
P-2025-00302,Yuba,Nevada City,95849,Issued,Electrical,Bathroom remodel,08/18/2025,08/18/2026,Owner 302,(760) 295-6536,owner302@example.com,Contractor 39,953093,40000
P-2025-00303,Placer,Sacramento,95260,Issued,Plumbing,Garage conversion,09/09/2025,09/09/2026,Owner 303,(303) 539-4367,owner303@example.com,Contractor 13,914580,40000
P-2025-00304,Sacramento,Roseville,95343,Issued,Mechanical,Panel upgrade,12/15/2024,12/15/2025,Owner 304,(250) 602-9043,owner304@example.com,Contractor 10,728576,12000
P-2025-00305,Sacramento,Yuba City,95304,Issued,Plumbing,Kitchen remodel,09/23/2025,09/23/2026,Owner 305,(226) 411-3798,owner305@example.com,Contractor 41,852993,5000
P-2025-00306,Yuba,Yuba City,95600,Finaled,Building,Panel upgrade,01/25/2025,01/25/2026,Owner 306,(293) 857-9914,owner306@example.com,Contractor 25,796931,12000
P-2025-00307,Yuba,Auburn,95369,Expired,Electrical,Bathroom remodel,03/13/2025,03/13/2026,Owner 307,(676) 469-4706,owner307@example.com,Contractor 18,995827,5000
P-2025-00308,Sacramento,Colfax,95523,In Progress,Building,Kitchen remodel,07/09/2025,07/09/2026,Owner 308,(766) 262-7342,owner308@example.com,Contractor 34,919483,25000
P-2025-00309,Placer,Yuba City,95406,Issued,Plumbing,Room addition,10/08/2024,10/08/2025,Owner 309,(604) 931-1568,owner309@example.com,Contractor 33,999483,25000
P-2025-00310,Nevada,Yuba City,95277,In Progress,Mechanical,Bathroom remodel,12/06/2024,12/06/2025,Owner 310,(416) 397-3067,owner310@example.com,Contractor 3,921970,5000
P-2025-00311,Placer,Roseville,95427,Issued,Plumbing,New roof covering,10/10/2024,10/10/2025,Owner 311,(289) 597-7510,owner311@example.com,Contractor 36,870984,60000
P-2025-00312,Nevada,Colfax,95900,Expired,Mechanical,Solar installation,05/06/2025,05/06/2026,Owner 312,(315) 624-3451,owner312@example.com,Contractor 10,997058,25000
P-2025-00313,Nevada,Roseville,95988,Finaled,Building,Kitchen remodel,11/30/2024,11/30/2025,Owner 313,(620) 470-7275,owner313@example.com,Contractor 42,954586,25000
P-2025-00314,Placer,Roseville,95512,In Progress,Plumbing,Tear-off and replace roof,11/17/2024,11/17/2025,Owner 314,(833) 823-7581,owner314@example.com,Contractor 3,907509,12000
P-2025-00315,Yuba,Roseville,95481,Issued,Roofing,Tear-off and replace roof,10/06/2024,10/06/2025,Owner 315,(545) 510-6094,owner315@example.com,Contractor 18,957750,60000
P-2025-00316,Placer,Roseville,95861,Expired,Building,New roof covering,10/03/2024,10/03/2025,Owner 316,(992) 528-5414,owner316@example.com,Contractor 47,918508,25000
P-2025-00317,Yuba,Rocklin,95943,Expired,Building,New roof covering,10/29/2024,10/29/2025,Owner 317,(958) 696-9462,owner317@example.com,Contractor 24,729468,25000
P-2025-00318,Yuba,Nevada City,95899,Issued,Building,Panel upgrade,07/05/2025,07/05/2026,Owner 318,(377) 397-4288,owner318@example.com,Contractor 4,830804,5000
P-2025-00319,Placer,Roseville,95477,Expired,Building,New HVAC install,02/03/2025,02/03/2026,Owner 319,(717) 606-3029,owner319@example.com,Contractor 44,716023,8000
P-2025-00320,Yuba,Nevada City,95991,Expired,Plumbing,Room addition,03/18/2025,03/18/2026,Owner 320,(800) 764-6730,owner320@example.com,Contractor 23,785728,60000
P-2025-00321,Nevada,Sacramento,95150,In Progress,Building,Panel upgrade,05/15/2025,05/15/2026,Owner 321,(785) 998-4511,owner321@example.com,Contractor 15,818023,40000
P-2025-00322,Yuba,Colfax,95120,Issued,Electrical,Garage conversion,06/11/2025,06/11/2026,Owner 322,(685) 335-3837,owner322@example.com,Contractor 39,704437,8000
P-2025-00323,Sacramento,Sacramento,95485,Finaled,Mechanical,Panel upgrade,05/18/2025,05/18/2026,Owner 323,(670) 458-4575,owner323@example.com,Contractor 30,858411,40000
P-2025-00324,Nevada,Auburn,95623,Finaled,Mechanical,Re-roof with shingles,01/01/2025,01/01/2026,Owner 324,(774) 862-5631,owner324@example.com,Contractor 20,756677,15000
P-2025-00325,Sacramento,Roseville,95367,Finaled,Electrical,Panel upgrade,08/23/2025,08/23/2026,Owner 325,(392) 353-9475,owner325@example.com,Contractor 49,825987,5000
P-2025-00326,Sacramento,Nevada City,95838,Issued,Plumbing,Garage conversion,11/21/2024,11/21/2025,Owner 326,(871) 709-5843,owner326@example.com,Contractor 17,919448,15000
P-2025-00327,Placer,Lincoln,95843,In Progress,Building,Room addition,03/10/2025,03/10/2026,Owner 327,(902) 747-8794,owner327@example.com,Contractor 43,887955,25000
P-2025-00328,Placer,Roseville,95199,Expired,Roofing,Garage conversion,04/24/2025,04/24/2026,Owner 328,(331) 958-5237,owner328@example.com,Contractor 47,993093,60000
P-2025-00329,Nevada,Rocklin,95463,In Progress,Electrical,Garage conversion,06/23/2025,06/23/2026,Owner 329,(962) 514-7889,owner329@example.com,Contractor 22,894868,12000
P-2025-00330,Nevada,Yuba City,95154,Issued,Electrical,Solar installation,11/29/2024,11/29/2025,Owner 330,(683) 399-9199,owner330@example.com,Contractor 8,900104,25000
P-2025-00331,Placer,Nevada City,95305,Finaled,Plumbing,Tear-off and replace roof,04/25/2025,04/25/2026,Owner 331,(619) 783-8496,owner331@example.com,Contractor 10,865876,60000
P-2025-00332,Sacramento,Nevada City,95420,Issued,Building,Solar installation,06/24/2025,06/24/2026,Owner 332,(204) 662-5481,owner332@example.com,Contractor 14,788397,25000
P-2025-00333,Placer,Sacramento,95748,Expired,Plumbing,Kitchen remodel,07/05/2025,07/05/2026,Owner 333,(613) 639-8821,owner333@example.com,Contractor 25,702447,5000
P-2025-00334,Nevada,Lincoln,95875,In Progress,Roofing,New HVAC install,12/25/2024,12/25/2025,Owner 334,(218) 892-1067,owner334@example.com,Contractor 41,830454,8000
P-2025-00335,Placer,Grass Valley,95492,Finaled,Electrical,Panel upgrade,10/04/2024,10/04/2025,Owner 335,(371) 266-1749,owner335@example.com,Contractor 20,852477,15000
P-2025-00336,Sacramento,Sacramento,95803,In Progress,Mechanical,Foundation repair,01/01/2025,01/01/2026,Owner 336,(550) 701-6885,owner336@example.com,Contractor 49,798789,8000
P-2025-00337,Placer,Nevada City,95316,Issued,Building,New roof covering,03/02/2025,03/02/2026,Owner 337,(803) 716-3768,owner337@example.com,Contractor 8,892199,40000
P-2025-00338,Sacramento,Colfax,95738,Issued,Building,Re-roof with shingles,10/26/2024,10/26/2025,Owner 338,(808) 249-2771,owner338@example.com,Contractor 42,710350,5000
P-2025-00339,Yuba,Sacramento,95226,Finaled,Building,Re-roof with shingles,10/06/2024,10/06/2025,Owner 339,(685) 918-3508,owner339@example.com,Contractor 14,704878,12000
P-2025-00340,Sacramento,Nevada City,95528,Issued,Building,Garage conversion,02/21/2025,02/21/2026,Owner 340,(723) 936-2928,owner340@example.com,Contractor 19,759775,60000
P-2025-00341,Placer,Roseville,95951,In Progress,Plumbing,New roof covering,08/01/2025,08/01/2026,Owner 341,(566) 920-7713,owner341@example.com,Contractor 19,784081,5000
P-2025-00342,Yuba,Lincoln,95340,Issued,Plumbing,New roof covering,12/18/2024,12/18/2025,Owner 342,(213) 887-2458,owner342@example.com,Contractor 8,959052,8000
P-2025-00343,Nevada,Roseville,95759,In Progress,Mechanical,Kitchen remodel,08/09/2025,08/09/2026,Owner 343,(667) 503-5327,owner343@example.com,Contractor 30,726256,5000
P-2025-00344,Sacramento,Lincoln,95536,Issued,Building,Panel upgrade,06/27/2025,06/27/2026,Owner 344,(297) 976-1751,owner344@example.com,Contractor 1,772558,40000
P-2025-00345,Sacramento,Yuba City,95736,Finaled,Roofing,New HVAC install,10/28/2024,10/28/2025,Owner 345,(950) 295-7105,owner345@example.com,Contractor 22,795876,5000
P-2025-00346,Sacramento,Sacramento,95806,Expired,Plumbing,Solar installation,03/03/2025,03/03/2026,Owner 346,(631) 864-3732,owner346@example.com,Contractor 8,769474,40000
P-2025-00347,Yuba,Yuba City,95921,Expired,Roofing,Kitchen remodel,08/25/2025,08/25/2026,Owner 347,(385) 825-7221,owner347@example.com,Contractor 50,888009,25000
P-2025-00348,Yuba,Grass Valley,95521,Expired,Roofing,Solar installation,09/10/2025,09/10/2026,Owner 348,(247) 264-5286,owner348@example.com,Contractor 42,864751,5000
P-2025-00349,Placer,Lincoln,95631,Issued,Mechanical,Room addition,09/29/2024,09/29/2025,Owner 349,(643) 877-5072,owner349@example.com,Contractor 31,881272,40000
P-2025-00350,Nevada,Auburn,95758,In Progress,Plumbing,Bathroom remodel,10/13/2024,10/13/2025,Owner 350,(717) 680-9123,owner350@example.com,Contractor 11,739250,60000
P-2025-00351,Sacramento,Roseville,95151,In Progress,Electrical,New roof covering,01/16/2025,01/16/2026,Owner 351,(763) 858-7203,owner351@example.com,Contractor 26,823207,5000
P-2025-00352,Yuba,Grass Valley,95977,Expired,Plumbing,Room addition,02/01/2025,02/01/2026,Owner 352,(657) 523-2944,owner352@example.com,Contractor 32,709316,5000
P-2025-00353,Nevada,Grass Valley,95910,Finaled,Plumbing,Tear-off and replace roof,03/02/2025,03/02/2026,Owner 353,(720) 775-4389,owner353@example.com,Contractor 42,939184,12000
P-2025-00354,Yuba,Lincoln,95673,Expired,Building,New roof covering,03/22/2025,03/22/2026,Owner 354,(933) 872-6952,owner354@example.com,Contractor 46,937257,5000
P-2025-00355,Sacramento,Lincoln,95949,Finaled,Roofing,Tear-off and replace roof,08/06/2025,08/06/2026,Owner 355,(760) 734-7125,owner355@example.com,Contractor 45,755743,5000
P-2025-00356,Yuba,Grass Valley,95360,In Progress,Plumbing,Bathroom remodel,07/02/2025,07/02/2026,Owner 356,(392) 323-7437,owner356@example.com,Contractor 14,939623,60000
P-2025-00357,Yuba,Auburn,95748,Issued,Electrical,Kitchen remodel,06/19/2025,06/19/2026,Owner 357,(990) 661-8493,owner357@example.com,Contractor 43,964344,8000
P-2025-00358,Nevada,Colfax,95543,Expired,Building,Foundation repair,01/12/2025,01/12/2026,Owner 358,(720) 999-3903,owner358@example.com,Contractor 45,791042,40000
P-2025-00359,Sacramento,Colfax,95493,Expired,Building,Re-roof with shingles,07/21/2025,07/21/2026,Owner 359,(823) 909-5067,owner359@example.com,Contractor 18,908598,12000
P-2025-00360,Placer,Sacramento,95716,Finaled,Plumbing,Bathroom remodel,04/27/2025,04/27/2026,Owner 360,(918) 760-6143,owner360@example.com,Contractor 46,990236,40000
P-2025-00361,Sacramento,Lincoln,95788,In Progress,Roofing,New roof covering,06/05/2025,06/05/2026,Owner 361,(927) 865-3913,owner361@example.com,Contractor 33,984421,40000
P-2025-00362,Sacramento,Colfax,95591,Expired,Electrical,Kitchen remodel,11/02/2024,11/02/2025,Owner 362,(890) 965-9747,owner362@example.com,Contractor 19,921452,60000
P-2025-00363,Nevada,Sacramento,95248,Issued,Mechanical,Kitchen remodel,09/18/2025,09/18/2026,Owner 363,(886) 257-4275,owner363@example.com,Contractor 18,784376,12000
P-2025-00364,Nevada,Roseville,95308,Issued,Electrical,Bathroom remodel,10/10/2024,10/10/2025,Owner 364,(567) 663-2679,owner364@example.com,Contractor 40,994589,60000
P-2025-00365,Placer,Colfax,95903,Finaled,Mechanical,Re-roof with shingles,06/02/2025,06/02/2026,Owner 365,(909) 880-1769,owner365@example.com,Contractor 25,903190,15000
P-2025-00366,Nevada,Auburn,95861,Finaled,Electrical,Foundation repair,10/09/2024,10/09/2025,Owner 366,(407) 835-8259,owner366@example.com,Contractor 15,892802,60000
P-2025-00367,Placer,Rocklin,95401,Expired,Mechanical,Room addition,11/27/2024,11/27/2025,Owner 367,(381) 899-2220,owner367@example.com,Contractor 12,791118,40000
P-2025-00368,Nevada,Sacramento,95385,Finaled,Building,Re-roof with shingles,01/04/2025,01/04/2026,Owner 368,(333) 364-5178,owner368@example.com,Contractor 1,873310,15000
P-2025-00369,Placer,Lincoln,95711,Issued,Roofing,Tear-off and replace roof,09/26/2024,09/26/2025,Owner 369,(992) 840-5934,owner369@example.com,Contractor 32,988442,12000
P-2025-00370,Placer,Nevada City,95633,Issued,Electrical,Foundation repair,08/18/2025,08/18/2026,Owner 370,(717) 363-7814,owner370@example.com,Contractor 35,981561,15000
P-2025-00371,Placer,Lincoln,95439,Finaled,Electrical,New roof covering,08/08/2025,08/08/2026,Owner 371,(500) 423-9691,owner371@example.com,Contractor 31,994301,60000
P-2025-00372,Sacramento,Yuba City,95346,In Progress,Building,Kitchen remodel,10/27/2024,10/27/2025,Owner 372,(240) 898-6258,owner372@example.com,Contractor 25,759440,15000
P-2025-00373,Nevada,Colfax,95941,Finaled,Mechanical,Panel upgrade,05/16/2025,05/16/2026,Owner 373,(726) 720-8300,owner373@example.com,Contractor 32,722990,12000
P-2025-00374,Nevada,Grass Valley,95271,Issued,Roofing,New HVAC install,10/26/2024,10/26/2025,Owner 374,(841) 267-4453,owner374@example.com,Contractor 43,811765,60000
